DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
01,001,,MEN,,60.680,,"FORT BRAGG, CYPRESS AVENUE",2000,24200,21300,1500,20300,17700
01,001,,MEN,,61.471,,"FORT BRAGG, REDWOOD AVENUE",1500,20300,17700,1800,20000,17700
01,001,,MEN,,62.360,,"FORT BRAGG, NORTH CITY LIMITS",1400,14000,12100,1200,10100,8100
01,001,,MEN,,62.800,,"AIRPORT ROAD, FORT BRAGG, NORTH",1200,10100,8100,1000,8200,6300
01,001,,MEN,R,64.858,,MAC KERRICHER STATE PARK,880,6100,4850,340,2150,1560
01,001,,MEN,,77.660,,"WESTPORT, NORTH",180,1300,900,140,1800,1300
01,001,,MEN,,90.874,,JCT. RTE. 211 NORTH,130,860,570,100,1100,550
01,001,,MEN,,105.501,,"LEGGETT, JCT. RTE. 271",140,1200,800,120,1100,720
01,001,,MEN,,105.578,,"LEGGETT, JCT. RTE. 101",330,1000,630,,,
07,002,,LA,,2.321,,"LOS ANGELES, CENTINELA  AVENUE",,,,2250,27500,23400
07,002,,LA,,2.600,,"LOS ANGELES, BUNDY DRIVE",2250,27500,23400,2350,28500,24300
07,002,,LA,,3.645,,"LOS ANGELES, JCT. RTE. 405",3900,48000,40500,3900,48000,40500
07,002,,LA,,10.651,,"LOS ANGELES, SYCAMORE AVENUE",3900,48000,40500,3100,38500,32500
07,002,,LA,,10.896,,"LOS ANGELES, HIGHLAND AVENUE",3100,38500,32500,2950,36500,31000
07,002,,LA,,11.581,,"LOS ANGELES, VINE STREET",2950,36500,31000,2850,35500,30000
07,002,,LA,,12.320,,"LOS ANGELES, WILTON PLACE",2850,35500,30000,3300,41000,34500
07,002,,LA,,12.580,,"LOS ANGELES, WESTERN AVENUE",3300,41000,34500,4300,53000,44500
07,002,,LA,,12.750,,"LOS ANGELES, JCT. RTE. 101",4300,53000,44500,3100,38500,32500
07,002,,LA,,13.190,,"LOS ANGELES, SUNSET BOULEVARD",3100,38500,32500,2900,36000,30500
07,002,,LA,,13.592,,"LOS ANGELES, LEFT ONTO GLENDALE BOULEVARD",2600,32000,27000,4700,58000,48500
07,002,,LA,,14.213,,"LOS ANGELES, RIGHT VIA THE GLENDALE FREEWAY",4700,58000,48500,4450,55000,46000
07,002,,LA,,15.143,,"LOS ANGELES, JCT. RTE. 5",4450,55000,46000,12300,151000,128000
07,002,,LA,,16.008,,"LOS ANGELES, SAN FERNANDO ROAD",12300,151000,128000,11800,145000,123000
07,002,,LA,R,17.002,,"LOS ANGELES, VERDUGO ROAD",11800,145000,123000,10800,133000,113000
07,002,,LA,R,17.288,,"LOS ANGELES, YORK BOULEVARD",10800,133000,113000,12300,151000,128000
07,002,,LA,R,18.814,,"LOS ANGELES, JCT. RTE. 134",12300,151000,128000,9900,122000,104000
07,002,,LA,R,20.053,,"GLENDALE, MOUNTAIN STREET",9900,122000,104000,9500,118000,99000
07,002,,LA,R,22.939,,"LA CANADA-FLINTRIDGE, JCT. RTE. 210",9500,118000,99000,1100,13700,11600
07,002,,LA,R,23.438,,"LA CANADA-FLINTRIDGE, FOOTHILL BOULEVARD",1100,13700,11600,1200,14500,12300
07,002,,LA,,24.463,,EAST JCT. RTE. 210,1200,14500,12300,1200,14500,12300
07,002,,LA,R,25.350,,VISTA DEL VALLE ROAD,620,7700,6500,530,6500,5500
07,002,,LA,,26.990,,ANGELES FOREST BOUNDARY,270,3300,2800,270,3300,2800
07,002,,LA,,28.576,,SLIDE CANYON BRIDGE,340,4150,3500,340,4150,3500
07,002,,LA,,33.800,,ANGELES FOREST HIGHWAY,240,2950,2500,60,710,600
07,002,,LA,,38.370,,MOUNT WILSON ROAD,60,710,600,30,350,290
07,002,,LA,,50.610,,"ENTRANCE, UPPER CHILAO RECREATION AREA",30,370,310,30,360,300
07,002,,LA,,58.090,,BUCKHORN RANGER STATION,20,220,180,20,220,180
07,002,,LA,,64.085,,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)",10,200,170,10,200,170
07,002,,LA,,77.390,,BLUE RIDGE ROAD,10,200,170,30,370,310
07,002,,LA,,79.881,,BIG PINES HIGHWAY,30,370,310,120,1500,1250
07,002,,LA,,82.265,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,130,1600,1350,,,
08,002,,SBD,,0.000,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,,,,270,2200,1750
08,002,,SBD,,1.730,,"WRIGHTWOOD, LONE PINE ROAD",1100,9200,7300,1150,9400,7500
08,002,,SBD,,6.358,,JCT. RTE. 138,1150,9400,7500,,,
02,003,,TRI,L,0.000,,JCT. RTE. 36,,,,140,1150,780
02,003,,TRI,,6.220,,MORGAN HILL ROAD,210,2350,1950,250,2350,2000
02,003,,TRI,,7.200,,HAYFORK,360,3950,2850,360,3950,2850
02,003,,TRI,L,30.890,,"WEAVERVILLE, NORTH JCT. RTE. 299",220,2300,1900,380,3600,3050
02,003,,TRI,,31.940,,TOM BELL ROAD,270,2300,2150,210,2250,2150
02,003,,TRI,,37.900,,RUSH CREEK ROAD,180,1750,1100,80,940,610
02,003,,TRI,,59.640,,TRINITY CENTER STATE HIGHWAY MAINTENANCE STATION,70,710,480,70,620,480
02,003,,TRI,,67.894,,COFFEE CREEK RD,50,710,490,40,440,220
02,003,,TRI,R,79.501,,U. S. FOREST SERVICE ROAD,30,230,150,30,210,140
02,003,,TRI,T,85.068,,TRINITY/SISKIYOU COUNTY LINE,30,210,140,,,
02,003,,SIS,,0.408,,TRINITY/SISKIYOU COUNTY LINE,,,,30,240,150
02,003,,SIS,,6.955,,GAZELLE ROAD,30,240,150,50,440,270
02,003,,SIS,,8.800,,CALLAHAN,50,440,270,70,640,400
02,003,,SIS,R,21.000,,"ETNA, MAIN STREET",120,1900,1200,140,2250,1400
02,003,,SIS,R,21.472,,COLLIER WAY,140,2250,1400,190,2150,1900
02,003,,SIS,,32.200,,"FORT JONES, SCOTT RIVER ROAD",250,2800,2450,380,4050,3550
02,003,,SIS,,38.258,,MOFFETT CREEK ROAD,240,3000,2650,310,3150,2950
02,003,,SIS,,44.670,,FOREST MOUNTAIN RANCH,310,3150,2950,310,3150,2950
02,003,,SIS,L,47.264,,"YREKA, MOONLIT OAKS AVENUE",1450,14700,13600,1100,6800,6300
02,003,,SIS,L,48.164,,"YREKA, OBERLIN ROAD",1100,10900,10100,940,6800,6600
02,003,,SIS,L,49.207,,"YREKA, CENTER STREET",890,9100,8800,860,8500,8200
02,003,,SIS,L,49.871,,"YREKA, JCT. RTE. 263 NORTH",470,4800,4350,510,5900,5700
02,003,,SIS,L,50.159,,"YREKA, JCT. RTE. 5",510,5900,5700,,,
02,003,,SIS,R,47.380,,"YREKA, JCT. RTE. 5",,,,320,3350,3250
02,003,,SIS,R,48.955,,"YREKA, AGER ROAD",320,3350,3250,210,2350,2300
02,003,,SIS,R,49.454,,"YREKA, PHILIPE LANE",250,2350,2300,210,2350,2300
02,003,,SIS,,53.220,,"MONTAGUE, GRENADA ROAD",160,1700,1650,290,3400,3300
02,003,,SIS,,54.187,,"MONTAGUE, EAST CITY LIMITS",270,2750,2700,,,
04,004,,CC,L,0.000,,SAN PABLO AVE,,,,2350,27500,27000
04,004,,CC,L,0.178,,"HERCULES, JCT. RTE. 80",2450,28000,27500,,,
04,004,,CC,,0.000,,"HERCULES, JCT. RTE. 80",,,,4200,46000,44500
04,004,,CC,R,0.778,,"HERCULES, WILLOW AVENUE",2450,36000,33500,2950,42500,39500
04,004,,CC,R,5.168,,MC EWEN ROAD,3450,49000,45500,5000,56000,53000
04,004,,CC,R,8.549,,"MARTINEZ, ALHAMBRA BOULEVARD",3600,52000,48000,4750,69000,63000
04,004,,CC,R,9.185,,"MARTINEZ, PINE STREET",4750,69000,63000,4700,68000,62000
04,004,,CC,R,10.330,,"MARTINEZ, MORELLO AVENUE",4700,68000,62000,6200,71000,68000
04,004,,CC,R,11.126,,MILANO WAY,5600,80000,74000,6200,71000,68000
04,004,,CC,R,11.400,,PACHECO BLVD,5600,80000,74000,6000,86000,81000
04,004,,CC,,12.667,,JCT. RTE. 680,6000,86000,81000,5800,83000,78000
04,004,,CC,R,13.650,,SOLANO WAY,5800,83000,78000,6100,86000,81000
04,004,,CC,R,14.668,,"CONCORD, JCT. RTE. 242",6100,86000,81000,13700,193000,182000
04,004,,CC,R,15.424,,"CONCORD, PORT CHICAGO HIGHWAY WEST",13700,193000,182000,9000,123000,119000
04,004,,CC,R,16.834,,WILLOW PASS ROAD (WEST),13700,193000,182000,12500,178000,170000
04,004,,CC,R,18.830,,WILLOW PASS RD (EAST)/SAN MARCO BLVD,12500,179000,170000,11200,162000,152000
04,004,,CC,R,20.102,,BAILEY ROAD,11200,162000,153000,11700,170000,160000
04,004,,CC,,23.049,,"PITTSBURG, RAILROAD AVENUE",11700,170000,160000,11400,163000,160000
04,004,,CC,,24.321,,"PITTSBURG, LOVERIDGE ROAD",11400,163000,160000,12300,173000,171000
04,004,,CC,,26.007,,"ANTIOCH, SOMERSVILLE ROAD",12300,173000,171000,12600,174000,163000
04,004,,CC,,26.939,,"ANTIOCH, CONTRA LOMA BOULEVARD",12600,174000,163000,12100,168000,149000
04,004,,CC,,27.294,,"ANTIOCH, G STREET",12100,168000,149000,12100,168000,149000
04,004,,CC,R,27.790,,"ANTIOCH, A STREET/LONETREE",12100,168000,149000,10900,148000,137000
04,004,,CC,R,28.940,,"ANTIOCH, HILLCREST AVENUE",10900,148000,137000,9400,126000,117000
04,004,,CC,R,30.439,,JCT. RTE. 160,9400,126000,117000,7900,106000,98000
04,004,,CC,R,31.368,,LAUREL ROAD,7900,106000,98000,4700,63000,58000
04,004,,CC,R,32.937,,LONE TREE WAY,4700,63000,58000,5300,69000,63000
04,004,,CC,R,34.253,,SAND CREEK RD,5300,69000,63000,1150,52000,47500
04,004,,CC,R,35.598,,BALFOUR ROAD,1150,52000,47500,2650,32000,31000
04,004,,CC,R,38.049,,MARSH CREEK/VASCO RD,2650,32000,31000,1650,18300,17700
04,004,,CC,R,41.960,,MARSH CREEK ROAD,1650,18300,17700,2650,29500,28500
04,004,,CC,R,44.367,,BYRON HIGHWAY,2650,29500,28500,2650,26000,25000
04,004,,CC,,46.460,,DISCOVERY BAY BOULEVARD,2650,26000,25000,1350,11600,11100
04,004,,CC,,48.392,,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,1350,11600,11100,,,
10,004,,SJ,,0.000,,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,,,,1400,15200,13600
10,004,,SJ,R,6.025,,TRACY BLVD,1400,15200,13600,1350,14400,12800
10,004,,SJ,,10.490,,INLAND DRIVE,1500,15600,14000,1550,16800,14800
10,004,,SJ,,11.672,,MAYBECK ROAD,1550,17400,15400,1600,18500,15700
10,004,,SJ,T,13.533,,"JOHN TURK RD,LT",1350,16200,14600,1750,17300,16400
10,004,,SJ,T,14.023,,ROBERTS ISLAND ROAD,1750,17300,16400,1850,19400,17100
10,004,,SJ,,15.090,,FRESNO AVENUE,2750,21000,18700,1900,20500,17400
10,004,,SJ,,15.800,,NAVY DRIVE/STOCKTON STREET,2450,22600,20100,2700,17500,16100
10,004,,SJ,R,16.059,,"STOCKTON, NORTH JCT RTE 5",1950,17700,16000,8200,102000,98000
10,004,,SJ,R,17.052,,STANISLAUS STREET,8300,104000,99000,9900,133000,122000
10,004,,SJ,R,17.706,,"STOCKTON, WILSON WAY",9900,133000,122000,8500,121000,107000
10,004,,SJ,R,18.773,,"STOCKTON, FILBERT STREET",8500,121000,107000,9700,105000,105000
10,004,,SJ,S,19.986,,SOUTH JCT. RTE. 99,9700,105000,105000,1050,11600,9400
10,004,,SJ,,20.690,,WALKER LANE,1100,8100,6900,720,5200,4500
10,004,,SJ,,24.870,,JACKTONE ROAD,750,7700,5800,780,7600,6200
10,004,,SJ,,33.100,,FARMINGTON/ESCALON-BELLOTA RD,900,6800,5000,910,8900,6200
10,004,,SJ,,34.140,,SONORA ROAD (TO VALLEY HOME),1250,6100,4250,1050,12700,3850
10,004,,SJ,,38.059,,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,1050,12700,3950,,,
10,004,,STA,,0.000,,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,,,,1050,12700,3950
10,004,,STA,,4.540,,MILTON ROAD,1250,11000,4700,1000,8800,5300
10,004,,STA,R,8.885,,STANISLAUS/CALAVERAS COUNTY LINE,1000,8800,7600,,,
10,004,,CAL,R,0.000,,STANISLAUS/CALAVERAS COUNTY LINE,,,,1100,9300,7600
10,004,,CAL,R,7.323,,HODSON ROAD/REEDS TURNPIKE,1050,9100,5400,790,7600,4350
10,004,,CAL,R,8.143,,O' BYRNES FERRY ROAD,810,7900,4450,680,4150,4000
10,004,,CAL,,26.220,,VALLECITO,500,9500,7900,860,9700,7800
10,004,,CAL,,29.620,,BIG TREES/TOMBELL ROADS,890,8200,7000,810,8300,6800
10,004,,CAL,,37.350,,"AVERY, MORAN ROAD WEST JUNCTION",850,9300,7500,820,8400,6700
10,004,,CAL,,41.520,,WHITE PINES ROAD,900,9300,7400,930,8500,6800
10,004,,CAL,R,42.620,,MORAN ROAD EAST JUNCTION,900,7600,6000,690,4500,3250
10,004,,CAL,,44.497,,BIG TREES STATE PARK,690,4500,2700,680,3900,2550
10,004,,CAL,R,47.140,,DORRINGTON,800,4450,2750,470,2500,1650
10,004,,CAL,,49.570,,MEKO DRIVE,360,2500,1400,380,2600,1500
10,004,,CAL,R,62.840,,BIG MEADOWS,450,1950,1100,380,2100,1000
10,004,,CAL,R,65.865,,CALAVERAS/ALPINE COUNTY LINE,290,1650,1200,,,
10,004,,ALP,R,0.000,,CALAVERAS/ALPINE COUNTY LINE,,,,290,1650,1200
10,004,,ALP,R,2.896,,MOUNT REBA ROAD,290,1900,1250,270,1600,1200
10,004,,ALP,,3.890,,LAKE ALPINE,270,1600,1200,220,1250,950
10,004,,ALP,,18.556,,EBBETTS PASS SUMMIT (ELEV. 8730 FEET),120,710,490,,,
11,005,,SD,R,0.306,,"SAN DIEGO, CAMINO DE LA PLAZA,  IMIT AT THE INTERNATIONAL BOUNDARY, BEGIN FREEWAY",,,,4800,57000,56000
11,005,,SD,R,0.878,,SOUTH JCT. RTE. 805,4800,57000,56000,4100,37000,33500
11,005,,SD,R,1.198,,VIA SAN YSIDRO,3500,43500,42000,5000,60000,56000
11,005,,SD,,2.312,,"SAN DIEGO, DAIRY MART ROAD",5000,60000,56000,6200,76000,75000
11,005,,SD,,3.100,,"SAN DIEGO, JCT. RTE. 905",6200,76000,75000,8700,112000,110000
11,005,,SD,,4.042,,"SAN DIEGO, CORONADO AVENUE",9200,119000,118000,10000,134000,133000
11,005,,SD,,4.632,,JCT. RTE. 75 WEST,10000,134000,133000,11700,158000,136000
11,005,,SD,,5.404,,"SAN DIEGO, MAIN STREET",12200,153000,150000,12900,153000,152000
11,005,,SD,,6.056,,"CHULA VISTA, PALOMAR STREET",12900,153000,152000,12700,150000,148000
11,005,,SD,,6.807,,"CHULA VISTA, L STREET",12700,150000,148000,13700,162000,160000
11,005,,SD,,7.300,,"CHULA VISTA, J STREET",13700,162000,160000,13700,165000,164000
11,005,,SD,,7.812,,"CHULA VISTA, H STREET",13700,165000,164000,13800,188000,184000
11,005,,SD,,8.562,,E STREET,16900,193000,174000,12500,153000,145000
11,005,,SD,,9.396,,JCT. RTE. 54,12500,153000,145000,17700,217000,210000
11,005,,SD,R,10.042,,"NATIONAL CITY, 24TH STREET",17700,217000,210000,17700,215000,208000
11,005,,SD,R,10.749,,"NATIONAL CITY, 9TH STREET",17700,215000,208000,16600,208000,197000
11,005,,SD,R,11.129,,8TH STREET,16600,208000,197000,22200,222000,199000
11,005,,SD,R,11.660,,"SAN DIEGO, DIVISION/MAIN STREETS",16300,219000,210000,17700,217000,216000
11,005,,SD,R,12.647,,JCT. RTE. 15 NORTH,17700,217000,216000,12600,163000,147000
11,005,,SD,R,13.386,,"SAN DIEGO, 28TH STREET",12300,171000,158000,12600,167000,161000
11,005,,SD,R,14.077,,"SAN DIEGO, JCT. RTE. 75 SOUTH",12600,167000,161000,12700,171000,163000
11,005,,SD,R,14.740,,J STREET,12700,171000,163000,14500,170000,156000
11,005,,SD,R,15.036,,"SAN DIEGO, JCT. RTE. 94",12100,159000,149000,14800,205000,192000
11,005,,SD,R,15.405,,"SAN DIEGO, PERSHING DRIVE",14800,205000,192000,14800,205000,192000
11,005,,SD,R,16.069,,"SAN DIEGO, JCT. RTE. 163",14800,205000,192000,14200,198000,183000
11,005,,SD,R,16.311,,"SAN DIEGO, SIXTH AVENUE",14200,198000,183000,14200,198000,183000
11,005,,SD,R,16.589,,"SAN DIEGO, FIRST AVENUE",14200,198000,183000,11100,156000,146000
11,005,,SD,R,16.912,,"SAN DIEGO, HAWTHORN STREET",11100,156000,146000,13700,190000,173000
11,005,,SD,R,17.210,,"SAN DIEGO, LAUREL STREET",13700,190000,173000,13700,190000,173000
11,005,,SD,R,17.250,,"SAN DIEGO, INDIA/SASSAFRAS STREETS",13700,190000,173000,13300,182000,168000
11,005,,SD,R,17.530,,PACIFIC HIGHWAY VIADUCT,13300,182000,168000,11900,153000,130000
11,005,,SD,R,17.770,,"SAN DIEGO, SASSAFRAS STREET",11200,152000,143000,11300,149000,140000
11,005,,SD,R,18.283,,"SAN DIEGO, WASHINGTON STREET",11300,149000,140000,14700,197000,184000
11,005,,SD,R,19.033,,"SAN DIEGO, OLD TOWN AVENUE",14700,197000,184000,11900,174000,163000
11,005,,SD,R,20.056,,JCT. RTE. 8/CAMINO DEL RIO,13300,175000,153000,14100,188000,144000
11,005,,SD,R,20.818,,"SAN DIEGO, MISSION BAY DRIVE/SEA WORLD DRIVE",13100,181000,169000,15300,213000,200000
11,005,,SD,R,22.262,,CLAIREMONT DRIVE,16400,213000,184000,15600,193000,188000
11,005,,SD,R,22.872,,"SAN DIEGO, DE ANZA ROAD",15600,193000,188000,12500,155000,149000
11,005,,SD,R,23.476,,"SAN DIEGO, BALBOA AVENUE",12500,155000,149000,11500,141000,134000
11,005,,SD,R,23.930,,"SAN DIEGO, MISSION BAY DRIVE",11500,141000,134000,14600,188000,179000
11,005,,SD,R,25.947,,JCT. RTE. 52 EAST,16200,199000,166000,12600,175000,170000
11,005,,SD,R,26.790,,"SAN DIEGO, GILMAN DRIVE",12600,175000,170000,11500,161000,153000
11,005,,SD,R,28.159,,"SAN DIEGO, NOBEL DRIVE",11500,161000,153000,10000,142000,133000
11,005,,SD,R,28.428,,"SAN DIEGO, LA JOLLA DRIVE",10000,142000,133000,10700,149000,148000
11,005,,SD,R,29.463,,"SAN DIEGO, GENESEE AVENUE",10700,149000,148000,11000,154000,153000
11,005,,SD,R,30.345,L,BEG INDEP ALIGN LT LNS,8600,94000,80000,3850,51000,46000
11,005,,SD,R,30.426,L,"SAN DIEGO, SORRENTO VALLEY ROAD",4200,55000,50000,3800,46500,40000
11,005,,SD,R,30.426,R,"SAN DIEGO, SORRENTO VALLEY ROAD",5500,66000,62000,5300,65000,60000
11,005,,SD,R,30.682,L,"SAN DIEGO, NORTH JCT RTE 805",6500,82000,70000,4700,63000,60000
11,005,,SD,R,30.682,R,"SAN DIEGO, NORTH JCT. RTE. 805",5300,65000,60000,4700,63000,60000
11,005,,SD,R,31.155,L,"R31.155 EQUATES R31.188, END INDEP ALIGN",8400,104000,81000,,,
11,005,,SD,R,31.188,R,DUM NB ON FR 805 -END INDEP ALIGN,4750,55000,48000,12700,178000,161000
11,005,,SD,R,31.805,,"SAN DIEGO, CARMEL MOUNTAIN ROAD",15700,198000,161000,15300,214000,194000
11,005,,SD,R,32.841,,JCT RTE 56,15300,214000,194000,14000,206000,194000
11,005,,SD,R,32.901,,"SAN DIEGO, CARMEL VALLEY ROAD",14000,206000,194000,15500,237000,235000
11,005,,SD,R,34.134,,"SAN DIEGO, DEL MAR HEIGHTS ROAD",15500,237000,235000,13700,202000,194000
11,005,,SD,R,36.266,,VIA DE LA VALLE,13700,202000,194000,15600,219000,201000
11,005,,SD,R,37.384,,"SOLANA BEACH, LOMAS SANTA FE DRIVE",7000,215000,206000,14500,218000,207000
11,005,,SD,R,38.624,,MANCHESTER AVENUE,14500,218000,207000,12700,194000,182000
11,005,,SD,R,39.830,,BIRMINGHAM DRIVE,12700,194000,182000,13000,198000,191000
11,005,,SD,R,40.597,,"ENCINITAS, SANTA FE DRIVE",13000,198000,191000,13200,201000,194000
11,005,,SD,R,41.509,,ENCINITAS BOULEVARD,13200,196000,189000,15300,221000,209000
11,005,,SD,R,42.712,,LEUCADIA BOULEVARD,15300,221000,209000,15000,230000,223000
11,005,,SD,R,44.071,,"LEUCADIA, LA COSTA AVENUE",16600,240000,224000,14100,213000,186000
11,005,,SD,R,45.571,,"CARLSBAD, POINSETTIA LANE",15000,217000,203000,14800,215000,200000
11,005,,SD,R,47.032,,"CARLSBAD, PALOMAR AIRPORT ROAD",14800,215000,200000,14500,209000,206000
11,005,,SD,R,47.975,,"CARLSBAD, CANNON ROAD",14500,209000,206000,13000,198000,185000
11,005,,SD,R,49.278,,TAMARACK AVENUE,20600,217000,195000,15600,215000,212000
11,005,,SD,R,50.106,,"CARLSBAD, CARLSBAD VILLAGE DRIVE",15600,215000,212000,15600,213000,209000
11,005,,SD,R,50.684,,"CARLSBAD, LAS FLORES DRIVE",15600,213000,209000,14600,222000,212000
11,005,,SD,R,51.201,,JCT. RTE. 78 EAST,14600,222000,212000,13800,208000,190000
11,005,,SD,R,51.466,,"OCEANSIDE, CASSIDY STREET",13200,198000,186000,13700,194000,185000
11,005,,SD,R,51.847,,"OCEANSIDE, CALIFORNIA STREET",13700,194000,185000,14200,204000,184000
11,005,,SD,R,52.298,,"OCEANSIDE, OCEANSIDE BOULEVARD",14200,204000,184000,14200,195000,185000
11,005,,SD,R,53.430,,MISSION AVENUE,11200,161000,153000,11700,165000,153000
11,005,,SD,R,53.932,,JCT. RTE. 76,12300,179000,155000,10900,144000,140000
11,005,,SD,R,54.390,,HARBOR DRIVE/VANDERGRIFT,12700,177000,165000,12000,141000,120000
11,005,,SD,R,62.078,,LAS PULGAS ROAD,11500,152000,137000,11300,152000,136000
11,005,,SD,R,71.377,,BASILONE ROAD,11300,152000,136000,11600,148000,143000
11,005,,SD,R,72.281,,CHRISTIANITOS ROAD,11600,148000,143000,11600,148000,143000
11,005,,SD,R,72.367,,SAN DIEGO/ORANGE COUNTY LINE,11600,148000,143000,,,
12,005,,ORA,,0.000,,SAN DIEGO/ORANGE COUNTY LINE,,,,11200,137000,133000
12,005,,ORA,,1.000,,"SAN CLEMENTE, AVENIDA CALIFIA",11200,141000,136700,11700,143000,139100
12,005,,ORA,,1.627,,"SAN CLEMENTE, EL CAMINO REAL",11700,143000,139100,12200,154000,145400
12,005,,ORA,,2.306,,"SAN CLEMENTE, AVENIDA PRESIDIO",12200,154000,145400,11800,150000,142400
12,005,,ORA,,2.663,,"SAN CLEMENTE, AVENIDA PALIZADA",11800,150000,142400,13600,168000,158500
12,005,,ORA,,3.393,,"SAN CLEMENTE, AVENIDA PICO",13600,168000,158500,13000,158000,143400
12,005,,ORA,,5.801,,"SAN CLEMENTE, CAMINO ESTRELLA",13000,158000,143400,15100,183000,165400
12,005,,ORA,,6.780,,JCT RTE 1,12800,155000,140200,13500,155000,140200
12,005,,ORA,,7.344,,"SAN JUAN CAPISTRANO, CAMINO CAPISTRANO ON RAMP",12100,149000,140200,15400,172000,155700
12,005,,ORA,,8.795,,"SAN JUAN CAPISTRANO, SAN JUAN CREEK ROAD",15400,172000,155700,14300,161000,145400
12,005,,ORA,,9.604,,"SAN JUAN CAPISTRANO, JCT. RTE. 74",14300,161000,145400,16300,180000,162200
12,005,,ORA,,10.910,,"SAN JUAN CAPISTRANO, JUNIPERO SERRA ROAD",16300,180000,162200,17400,193000,175300
12,005,,ORA,,12.490,,JCT RTE 73,17400,193000,175300,13800,154000,139800
12,005,,ORA,,12.943,,AVERY PARKWAY,13800,154000,139800,15500,173000,156700
12,005,,ORA,,13.776,,CROWN VALLEY PARKWAY,15500,173000,156700,20100,215000,193800
12,005,,ORA,,15.217,,OSO PARKWAY,20100,215000,193800,20700,226000,204600
12,005,,ORA,,16.528,,LA PAZ ROAD,20700,226000,204600,21500,235000,213200
12,005,,ORA,,17.472,,ALICIA PARKWAY,21500,235000,213200,17000,217000,202400
12,005,,ORA,,18.685,,NIGUEL/EL TORO ROADS,16800,229000,217300,23400,284000,259600
12,005,,ORA,,19.890,,LAKE FOREST DRIVE,23400,284000,259600,18200,222000,208700
12,005,,ORA,,21.304,,JCT. RTE. 405,18200,222000,208700,8400,102000,93100
12,005,,ORA,,22.213,,"IRVINE, ALTON PARKWAY",9200,112000,102300,15900,198000,186000
12,005,,ORA,,23.120,,"IRVINE, JCT. RTE. 133",15900,198000,186000,22300,272000,246800
12,005,,ORA,R,23.942,,"IRVINE, SAND CANYON AVENUE",22300,272000,246800,21700,275000,259000
12,005,,ORA,R,24.991,,"IRVINE, JEFFREY ROAD",21900,276000,259000,24300,290000,269200
12,005,,ORA,R,26.583,,"IRVINE, CULVER DRIVE",25500,311000,289600,30500,356000,337000
12,005,,ORA,,27.589,,JAMBOREE ROAD,30500,356000,337000,31000,376000,351700
12,005,,ORA,,28.250,,TUSTIN RANCH ROAD,31000,376000,351700,34500,413000,386600
12,005,,ORA,R,29.091,,RED HILL AVENUE,34500,413000,386600,27500,337000,315500
12,005,,ORA,,29.616,,"TUSTIN, NEWPORT AVENUE",27500,337000,315500,29000,335000,315500
12,005,,ORA,,30.263,,"TUSTIN, JCT. RTE. 55, COSTA MESA FREEWAY",26000,285000,269700,26500,343000,311900
12,005,,ORA,,30.903,,"SANTA ANA, FIRST/FOURTH STREETS",25500,330000,299000,32500,329000,299000
12,005,,ORA,,31.759,,"SANTA ANA, GRAND AVENUE",32500,329000,299000,31500,324000,295600
12,005,,ORA,,32.462,,"SANTA ANA, SEVENTEENTH STREET",31500,324000,295600,31500,318000,290000
12,005,,ORA,,33.088,,"SANTA ANA, MAIN STREET",31500,318000,290000,24800,213000,174300
12,005,,ORA,,34.000,,"SANTA ANA, JCT. RTES. 22 AND 57",30500,261000,213100,17100,201000,179000
12,005,,ORA,,34.942,,"ORANGE, CHAPMAN AVENUE",17900,207000,181600,15100,179000,159900
12,005,,ORA,,35.190,,"ANAHEIM, STATE COLLEGE BOULEVARD",13100,179000,159900,14200,178000,159900
12,005,,ORA,,36.258,,KATELLA AVENUE,13000,160000,144000,15800,196000,176500
12,005,,ORA,,36.606,,ANAHEIM-HASTER OC,33500,296000,192200,16100,196000,176500
12,005,,ORA,,37.400,,"ANAHEIM, HARBOR BOULEVARD",19500,196000,176500,17500,213000,192200
12,005,,ORA,,37.641,,"ANAHEIM, BALL ROAD",16800,213000,192200,19900,240000,216600
12,005,,ORA,,38.060,,"ANAHEIM, SOUTH STREET CONNECTIONS",19900,239000,216600,19900,239000,216600
12,005,,ORA,,38.915,,LINCOLN AVENUE,19900,239000,216600,14400,234000,206900
12,005,,ORA,,39.511,,"ANAHEIM, EUCLID AVENUE",17100,234000,206900,19600,240000,219000
12,005,,ORA,,40.710,,"ANAHEIM, BROOKHURST STREET",19600,240000,219000,19200,243000,223000
12,005,,ORA,,41.840,L,BEG INDEP ALIGN LT LNS,19200,243000,223000,11600,147000,133900
12,005,,ORA,,41.840,R,BEGIN RIGHT ALIGN,19200,243000,223000,19200,243000,223000
12,005,,ORA,,42.100,L,"FULLERTON, JCT. RTE. 91",11600,147000,133900,11600,147000,133900
